	If OWF_Input[0].[0] Then 
		OWF_Result[7]:=OWF_Result[7] + 580773564+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1062446436+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[2].[20] Then 
		OWF_Result[0]:=OWF_Result[0] + 247906937+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 2017019282+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 406231267+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 781347317+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1178105543+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 404597921+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 432950136+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 79835764+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1948200127+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[2].[21] Then 
		OWF_Result[0]:=OWF_Result[0] + 1180419353+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 503588228+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1158043324+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1029417304+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1860361152+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 329212282+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 289851543+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1347939483+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 965644272+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[2].[22] Then 
		OWF_Result[0]:=OWF_Result[0] + 840086942+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1824455224+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 2038335494+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1427348715+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1819994704+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1169169615+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1257416045+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 871859028+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1905186493+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[2].[23] Then 
		OWF_Result[0]:=OWF_Result[0] + 1513542021+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 2046530128+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 190788179+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1293736293+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 102280712+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1030526510+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 292735821+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 470484613+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 709530644+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[2].[24] Then 
		OWF_Result[0]:=OWF_Result[0] + 1391120746+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 798497031+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 616247479+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 895601860+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1401706483+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1793210788+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1915048991+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1778453975+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 415308479+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[2].[25] Then 
		OWF_Result[0]:=OWF_Result[0] + 592858200+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1596636306+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 577363703+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1661216949+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 206116543+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 132373508+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1017639221+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 2112224020+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 87515474+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[2].[26] Then 
		OWF_Result[0]:=OWF_Result[0] + 2048499217+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1220848570+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 164023676+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1893927720+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1940586164+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 922397859+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 957928457+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1129083489+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 2137888562+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[2].[27] Then 
		OWF_Result[0]:=OWF_Result[0] + 1995264703+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 887911001+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 913357139+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1248030122+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 462902335+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1641666026+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 285404045+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1646562439+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1349238081+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[2].[28] Then 
		OWF_Result[0]:=OWF_Result[0] + 1647386770+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 771578504+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1368070449+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 606556335+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1927085093+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 355957602+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1831235444+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 869847764+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 324429973+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[2].[29] Then 
		OWF_Result[0]:=OWF_Result[0] + 2069021883+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1689515558+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 377028081+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1716768560+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1389506118+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 69510930+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 2077091016+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 614597384+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1023918308+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[2].[30] Then 
		OWF_Result[0]:=OWF_Result[0] + 708339717+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 787677936+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1373736310+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 2033525030+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1475131623+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1867390424+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1749634625+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 880175275+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 225228298+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[2].[31] Then 
		OWF_Result[0]:=OWF_Result[0] + 1933381182+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1553948109+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1667281402+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1983379540+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 2036645740+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 396970118+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1916658005+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1615161191+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 2014904155+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[3].[0] Then 
		OWF_Result[0]:=OWF_Result[0] + 1533490952+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 236317635+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1556026785+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1301050807+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1890016269+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1847188409+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 497548868+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 182013354+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 433284349+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[3].[1] Then 
		OWF_Result[0]:=OWF_Result[0] + 1647957265+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 371482644+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1444631395+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 358841328+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1124404075+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 914939774+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1580166228+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1181322100+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 828309744+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[3].[2] Then 
		OWF_Result[0]:=OWF_Result[0] + 1571738519+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 800727409+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1036816179+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 567003328+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1543478731+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 802426305+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1483943049+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1420256021+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1242718212+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[3].[3] Then 
		OWF_Result[0]:=OWF_Result[0] + 1689029727+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 548961238+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 949787017+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 924497684+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 590105855+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1643174074+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 697037701+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 78742408+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 550576758+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[3].[4] Then 
		OWF_Result[0]:=OWF_Result[0] + 752879507+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1591547903+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1991221208+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 775475500+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 987348452+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 2025924287+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1971664459+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1154608414+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 884528874+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[3].[5] Then 
		OWF_Result[0]:=OWF_Result[0] + 180116654+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 717530684+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1619234886+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1626301050+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 302553637+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 521290799+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1791741947+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1725917552+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1343063044+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
	End_If;
	If OWF_Input[3].[6] Then 
		OWF_Result[0]:=OWF_Result[0] + 1693266110+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 758985093+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 410278437+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 195039886+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1533054371+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 575529275+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1709699128+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 191269573+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
