(*	If OWF_Input[0].[0] Then 
		OWF_Result[0]:=OWF_Result[0] + 1728350791+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 215473471+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1436494282+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1243429726+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1173324379+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 588196281+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1637335220+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 280781812+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 773145174+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 37146720+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 2077363702+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 62800486+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1889221423+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 295712313+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 1664512503+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 33823290+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 1672072755+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[4].[13] Then 
		OWF_Result[0]:=OWF_Result[0] + 426832044+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1180820258+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1682604391+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 893824999+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 906896157+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1776317788+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1896997230+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1150767252+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1593817220+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 712245722+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1374040030+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 89203623+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1884891757+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 525658826+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 743051080+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 857377792+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 1070526237+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[4].[14] Then 
		OWF_Result[0]:=OWF_Result[0] + 2110439159+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 811930253+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 2117486853+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 837075715+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 789068581+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 807197650+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 809380256+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 872556958+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 2064702388+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 630865893+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1006881489+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1201252020+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1657039208+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 819929477+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 570120890+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 1826457133+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 869833015+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[4].[15] Then 
		OWF_Result[0]:=OWF_Result[0] + 1723055719+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 741973945+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 271388792+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1916173787+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1418505198+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 764389167+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1351997766+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1421918987+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 387058023+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 240957726+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 609562012+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 762395784+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 406961652+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 1979997898+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 326742566+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 1572187465+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 1308960322+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[4].[16] Then 
		OWF_Result[0]:=OWF_Result[0] + 1958372737+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1089256341+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 242393306+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1678941480+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 885509250+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 2114177394+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1050654582+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1861388322+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1418133875+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1445663668+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1551793387+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 565686518+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 213280874+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 580176503+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 1172511471+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 1873939796+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 2084863391+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[4].[17] Then 
		OWF_Result[0]:=OWF_Result[0] + 797358448+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1211729328+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 648314246+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1896383675+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1622885255+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1718703811+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 485975882+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 2022850944+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1322130999+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1932953573+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 737542017+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1136478853+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 472094861+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 665069908+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 9288617+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 249681949+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 1360609232+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[4].[18] Then 
		OWF_Result[0]:=OWF_Result[0] + 1704791808+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 290710469+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 100291700+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1097268611+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 727117873+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 694116833+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 92072134+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 206580325+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 622398508+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1651464637+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1302164838+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1867336126+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1793732903+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 579318340+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 1631208306+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 425204446+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 1134161938+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[4].[19] Then 
		OWF_Result[0]:=OWF_Result[0] + 162048467+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 2031006508+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1111301251+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1867274964+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 189725642+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1858344900+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 33281084+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1642151144+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 357722464+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1689396246+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1799654664+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1146532641+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 940665351+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 1243421959+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 1338675196+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 1935992745+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 864559852+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[4].[20] Then 
		OWF_Result[0]:=OWF_Result[0] + 695910325+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1725492420+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1948257553+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1513709237+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1874297870+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 769178838+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1343443442+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1596197887+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 2062429957+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 2105848610+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1083389637+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 490381000+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 2066463368+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 327446282+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 1573702954+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 1429937754+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 2027770162+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[4].[21] Then 
		OWF_Result[0]:=OWF_Result[0] + 109074070+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 2064443969+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 769060532+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1103986142+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 366850982+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1594070712+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1584020910+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1430142693+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 508860042+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 313899344+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1513038245+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1933078242+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1951329976+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 1651776553+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 1211128564+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 774663424+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 489720460+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[4].[22] Then 
		OWF_Result[0]:=OWF_Result[0] + 1993816016+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 2057363385+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 978890961+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1558605500+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1841950080+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
